ce_cms_cloud  | 2025-07-28 11:30:23,836 - INFO - Starting CE-CMS Cloud Layer Server
ce_cms_cloud  |  * Serving Flask app 'flask_server'
ce_cms_cloud  |  * Debug mode: off
ce_cms_cloud  | 2025-07-28 11:30:23,842 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
ce_cms_cloud  |  * Running on all addresses (0.0.0.0)
ce_cms_cloud  |  * Running on http://127.0.0.1:7000
ce_cms_cloud  |  * Running on http://172.20.0.4:7000
ce_cms_cloud  | 2025-07-28 11:30:23,842 - INFO - [33mPress CTRL+C to quit[0m
ce_cms_cloud  | 2025-07-28 11:30:24,089 - INFO - Created DID document for device vr_device_9080
ce_cms_cloud  | 2025-07-28 11:30:24,090 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:24,091 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:24] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:25,105 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:25,106 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:25] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:26,119 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:26,119 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:26] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:27,132 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:27,133 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:27] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:27,422 - INFO - 127.0.0.1 - - [28/Jul/2025 11:30:27] "GET /health HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:28,144 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:28,145 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:28] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:28,822 - INFO - 172.20.0.5 - - [28/Jul/2025 11:30:28] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:28,826 - INFO - 172.20.0.5 - - [28/Jul/2025 11:30:28] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:29,157 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:29,157 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:29] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:30,170 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:30,170 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:30] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:31,182 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:31,183 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:31] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:32,198 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:32,199 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:32] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:33,213 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:33,213 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:33] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:33,853 - INFO - 172.20.0.5 - - [28/Jul/2025 11:30:33] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:33,857 - INFO - 172.20.0.5 - - [28/Jul/2025 11:30:33] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:34,226 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:34,227 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:34] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:35,242 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:35,243 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:35] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:36,257 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:36,257 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:36] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:37,273 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:37,274 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:37] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:38,289 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:38,290 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:38] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:38,886 - INFO - 172.20.0.5 - - [28/Jul/2025 11:30:38] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:38,890 - INFO - 172.20.0.5 - - [28/Jul/2025 11:30:38] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:39,305 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
